sample_id,fate_OL_lineage,p_ol_nb,condition,prediction_is_ol
GSM8253796,0,0.18193698,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.25238836,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.239841,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.20596936,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.8177967,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.19781211,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.25455642,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.17544444,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16504608,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.17617796,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.18816341,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.833482,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16463347,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.7546693,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.17064904,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.8204459,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.17064904,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.800304,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.18073736,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.19063947,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.2922847,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.19819173,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.20575592,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.18381725,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.21223533,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.17004167,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16631915,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.28519112,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.18609637,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.34162793,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.18254669,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.1844784,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.20596936,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.7490505,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.8345095,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16463347,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.20665269,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.18495136,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.574091,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16592991,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.17456064,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.19654568,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.1778444,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.19969517,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.20596936,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.21318561,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16504608,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.239841,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.482509,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.18839234,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.8286085,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.18495136,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.47511324,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.17606151,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.20596936,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.50383973,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16691951,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16883644,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16746129,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.25079814,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.17620145,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.1763941,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.17606151,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.8349358,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.66207355,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.24293202,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.17994168,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.2214861,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16819313,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.18495136,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16691951,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16841942,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.1666564,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.20346022,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.239841,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.39231506,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,0,0.22702266,NesCre_Cntl_Rep1_3wksRecov,0
GSM8253796,1,0.83556485,NesCre_Cntl_Rep1_3wksRecov,1
GSM8253796,0,0.16432524,NesCre_Cntl_Rep1_3wksRecov,0
